CommandFrame,VAR_0
DataBuffer,VAR_1
DataIndex,VAR_2
ExpectedBytes,VAR_3
Log_print,FUNC_0
PIO_FormatFrame,VAR_4
PIO_NoFrame,VAR_5
PIO_ReadFrame,VAR_6
PIO_WriteFrame,VAR_7
SIO_ChkSum,FUNC_1
SIO_DriveStatus,FUNC_2
SIO_FormatDisk,FUNC_3
SIO_LAST_READ,VAR_8
SIO_LAST_WRITE,VAR_9
SIO_MAX_DRIVES,VAR_10
SIO_NO_DISK,VAR_11
SIO_OFF,VAR_12
SIO_ReadSector,FUNC_4
SIO_ReadStatusBlock,FUNC_5
SIO_SizeOfSector,FUNC_6
SIO_drive_status,VAR_13
SIO_format_sectorcount,VAR_14
SIO_format_sectorsize,VAR_15
SIO_last_drive,VAR_16
SIO_last_op,VAR_17
SIO_last_op_time,VAR_18
TransferStatus,VAR_19
PIO_Command_Frame,FUNC_7
unit,VAR_20
sector,VAR_21
realsize,VAR_22
