Div_n_cnt,VAR_0
Div_n_max,VAR_1
Num_pokeys,VAR_2
Outbit,VAR_3
Outvol,VAR_4
P17,VAR_5
P4,VAR_6
P5,VAR_7
P9,VAR_8
POKEYSND_BIT16,VAR_9
POKEYSND_Process_ptr,VAR_10
POKEYSND_UpdateConsol_ptr,VAR_11
POKEYSND_UpdateSerio,VAR_12
POKEYSND_UpdateVolOnly,VAR_13
POKEYSND_Update_ptr,VAR_14
POKEYSND_samp_freq,VAR_15
POKEYSND_sampbuf_AUDV,VAR_16
POKEY_MAXPOKEYS,VAR_17
Samp_n_cnt,VAR_18
Samp_n_max,VAR_19
Update_consol_sound_rf,VAR_20
Update_pokey_sound_rf,VAR_21
Update_serio_sound_rf,VAR_22
Update_vol_only_sound_rf,VAR_23
init_syncsound,FUNC_0
pokeysnd_AUDV,VAR_24
pokeysnd_process_16,VAR_25
pokeysnd_process_8,VAR_26
pokeysnd_init_rf,FUNC_1
freq17,VAR_27
playback_freq,VAR_28
num_pokeys,VAR_29
flags,VAR_30
chan,VAR_31
