EVENT_RECORDING_VERSION,VAR_0
FALSE,VAR_1
GZBUFSIZE,VAR_2
INPUT_CenterMousePointer,FUNC_0
INPUT_MOUSE_AMIGA,VAR_3
INPUT_MOUSE_GUN,VAR_4
INPUT_MOUSE_JOY,VAR_5
INPUT_MOUSE_KOALA,VAR_6
INPUT_MOUSE_OFF,VAR_7
INPUT_MOUSE_PAD,VAR_8
INPUT_MOUSE_PEN,VAR_9
INPUT_MOUSE_ST,VAR_10
INPUT_MOUSE_TOUCH,VAR_11
INPUT_MOUSE_TRAK,VAR_12
INPUT_cx85,VAR_13
INPUT_direct_mouse,VAR_14
INPUT_joy_multijoy,VAR_15
INPUT_mouse_mode,VAR_16
INPUT_mouse_port,VAR_17
INPUT_mouse_speed,VAR_18
Log_print,FUNC_1
TRUE,VAR_19
Util_sscandec,FUNC_2
cx85_port,VAR_20
gzbuf,VAR_21
gzclose,FUNC_3
gzgets,FUNC_4
gzopen,FUNC_5
gzprintf,FUNC_6
playbackfp,VAR_22
playingback,VAR_23
recordfp,VAR_24
recording,VAR_25
recording_version,VAR_26
sscanf,FUNC_7
strcmp,FUNC_8
INPUT_Initialise,FUNC_9
argc,VAR_27
argv,VAR_28
i,VAR_29
j,VAR_30
i_a,VAR_31
a_m,VAR_32
mode,VAR_33
