ANTIC_GetByte,VAR_0
ANTIC_PutByte,VAR_1
ANTIC_xe_ptr,VAR_2
AllocMapRAM,FUNC_0
AllocXEMemory,FUNC_1
Atari800_Coldstart,FUNC_2
Atari800_MACHINE_800,VAR_3
Atari800_MACHINE_XLXE,VAR_4
Atari800_machine_type,VAR_5
AxlonPutByte,VAR_6
CARTRIDGE_GetByte,VAR_7
CARTRIDGE_PutByte,VAR_8
ESC_PatchOS,FUNC_3
FALSE,VAR_9
GTIA_GRACTL,VAR_10
GTIA_GetByte,VAR_11
GTIA_PutByte,VAR_12
GTIA_TRIG,VAR_13
GTIA_TRIG_latch,VAR_14
MEMORY_SetHARDWARE,FUNC_4
MEMORY_SetRAM,FUNC_5
MEMORY_SetROM,FUNC_6
MEMORY_axlon_0f_mirror,VAR_15
MEMORY_axlon_num_banks,VAR_16
MEMORY_cartA0BF_enabled,VAR_17
MEMORY_dFillMem,FUNC_7
MEMORY_mem,VAR_18
MEMORY_mosaic_num_banks,VAR_19
MEMORY_os,VAR_20
MEMORY_ram_size,VAR_21
MEMORY_readmap,VAR_22
MEMORY_writemap,VAR_23
MosaicPutByte,VAR_24
PBI_D1GetByte,VAR_25
PBI_D1PutByte,VAR_26
PBI_D6GetByte,VAR_27
PBI_D6PutByte,VAR_28
PBI_D7GetByte,VAR_29
PBI_D7PutByte,VAR_30
PIA_GetByte,VAR_31
PIA_PutByte,VAR_32
POKEY_GetByte,VAR_33
POKEY_PutByte,VAR_34
alloc_axlon_memory,FUNC_8
alloc_mosaic_memory,FUNC_9
axlon_curbank,VAR_35
cart809F_enabled,VAR_36
memcpy,FUNC_10
mosaic_curbank,VAR_37
MEMORY_InitialiseMachine,FUNC_11
os_size,VAR_38
os_rom_start,VAR_39
base_ram,VAR_40
hole_end,VAR_41
hole_start,VAR_42
