Atari800_turbo,VAR_0
Log_print,FUNC_0
PLATFORM_SoundLock,FUNC_1
PLATFORM_SoundUnlock,FUNC_2
POKEYSND_UpdateProcessBuffer,FUNC_3
POKEYSND_process_buffer,VAR_1
Sound_out,VAR_2
Util_sleep,FUNC_4
Util_time,FUNC_5
WriteOut,FUNC_6
last_audio_write_time,VAR_3
memcpy,FUNC_7
sync_buffer,VAR_4
sync_buffer_size,VAR_5
sync_est_fill,VAR_6
sync_max_fill,VAR_7
sync_read_pos,VAR_8
sync_write_pos,VAR_9
UpdateSyncBuffer,FUNC_8
bytes_written,VAR_10
samples_written,VAR_11
fill,VAR_12
new_write_pos,VAR_13
est_gap,VAR_14
first_part_size,VAR_15
