POKEYSND_BIT16,VAR_0
POKEYSND_Process_ptr,VAR_1
POKEYSND_UpdateConsol_ptr,VAR_2
POKEYSND_UpdateSerio,VAR_3
POKEYSND_UpdateVolOnly,VAR_4
POKEYSND_Update_ptr,VAR_5
POKEYSND_playback_freq,VAR_6
POKEYSND_samp_freq,VAR_7
ResetPokeyState,FUNC_0
Update_consol_sound_mz,VAR_8
Update_pokey_sound_mz,VAR_9
Update_serio_sound_mz,VAR_10
Update_vol_only_sound_mz,VAR_11
audible_frq,VAR_12
build_poly17,FUNC_1
build_poly4,FUNC_2
build_poly5,FUNC_3
build_poly9,FUNC_4
filter_11,VAR_13
filter_11_8,VAR_14
filter_22,VAR_15
filter_22_8,VAR_16
filter_44,VAR_17
filter_44_8,VAR_18
filter_48,VAR_19
filter_48_8,VAR_20
filter_8,VAR_21
filter_8_8,VAR_22
filter_data,VAR_23
filter_size,VAR_24
filter_size_11,VAR_25
filter_size_11_8,VAR_26
filter_size_22,VAR_27
filter_size_22_8,VAR_28
filter_size_44,VAR_29
filter_size_44_8,VAR_30
filter_size_48,VAR_31
filter_size_48_8,VAR_32
filter_size_8,VAR_33
filter_size_8_8,VAR_34
init_syncsound,FUNC_5
mzpokeysnd_process_16,VAR_35
mzpokeysnd_process_8,VAR_36
num_cur_pokeys,VAR_37
pokey_frq,VAR_38
pokey_frq_ideal,VAR_39
pokey_states,VAR_40
remez_filter_table,FUNC_6
snd_quality,VAR_41
MZPOKEYSND_Init,FUNC_7
freq17,VAR_42
playback_freq,VAR_43
num_pokeys,VAR_44
flags,VAR_45
quality,VAR_46
cutoff,VAR_47
