ANTIC_LINE_C,VAR_0
CASSETTE_AddScanLine,FUNC_0
CPU_GenerateIRQ,FUNC_1
ESC_enable_sio_patch,VAR_1
INPUT_Scanline,FUNC_2
POKEYSND_UpdateVolOnly,FUNC_3
POKEY_CHAN1,VAR_2
POKEY_CHAN2,VAR_3
POKEY_CHAN4,VAR_4
POKEY_DELAYED_SERIN_IRQ,VAR_5
POKEY_DELAYED_SEROUT_IRQ,VAR_6
POKEY_DELAYED_XMTDONE_IRQ,VAR_7
POKEY_DivNIRQ,VAR_8
POKEY_DivNMax,VAR_9
POKEY_IRQEN,VAR_10
POKEY_IRQST,VAR_11
POKEY_SERIN,VAR_12
POKEY_SKCTL,VAR_13
POKEY_SKSTAT,VAR_14
SIO_GetByte,FUNC_4
pokey_update,FUNC_5
pot_scanline,VAR_15
printf,FUNC_6
random_scanline_counter,VAR_16
POKEY_Scanline,FUNC_7
