CFG_MatchTextParameter,FUNC_0
FALSE,VAR_0
ParseAspectRatio,FUNC_1
TRUE,VAR_1
Util_sscanbool,FUNC_2
Util_sscandec,FUNC_3
Util_sscandouble,FUNC_4
Util_sscansdec,FUNC_5
VIDEOMODE_80_column,VAR_2
VIDEOMODE_FIT_SIZE,VAR_3
VIDEOMODE_HORIZONTAL_CUSTOM,VAR_4
VIDEOMODE_HORIZONTAL_SIZE,VAR_5
VIDEOMODE_KEEP_ASPECT_SIZE,VAR_6
VIDEOMODE_MAX_HORIZONTAL_AREA,VAR_7
VIDEOMODE_MAX_VERTICAL_AREA,VAR_8
VIDEOMODE_MIN_HORIZONTAL_AREA,VAR_9
VIDEOMODE_MIN_VERTICAL_AREA,VAR_10
VIDEOMODE_STRETCH_CUSTOM,VAR_11
VIDEOMODE_STRETCH_SIZE,VAR_12
VIDEOMODE_VERTICAL_CUSTOM,VAR_13
VIDEOMODE_VERTICAL_SIZE,VAR_14
VIDEOMODE_custom_horizontal_area,VAR_15
VIDEOMODE_custom_stretch,VAR_16
VIDEOMODE_custom_vertical_area,VAR_17
VIDEOMODE_fit,VAR_18
VIDEOMODE_horizontal_area,VAR_19
VIDEOMODE_horizontal_offset,VAR_20
VIDEOMODE_host_aspect_ratio_h,VAR_21
VIDEOMODE_host_aspect_ratio_w,VAR_22
VIDEOMODE_keep_aspect,VAR_23
VIDEOMODE_rotate90,VAR_24
VIDEOMODE_stretch,VAR_25
VIDEOMODE_vertical_area,VAR_26
VIDEOMODE_vertical_offset,VAR_27
VIDEOMODE_windowed,VAR_28
fit_cfg_strings,VAR_29
horizontal_area_cfg_strings,VAR_30
init_fs_resolution,VAR_31
keep_aspect_cfg_strings,VAR_32
strcmp,FUNC_6
stretch_cfg_strings,VAR_33
vertical_area_cfg_strings,VAR_34
window_resolution,VAR_35
VIDEOMODE_ReadConfig,FUNC_7
option,VAR_36
ptr,VAR_37
i,VAR_38
i,VAR_39
i,VAR_40
i,VAR_41
i,VAR_42
