ANTIC_Frame,FUNC_0
Atari800_Coldstart,FUNC_1
Atari800_ErrExit,FUNC_2
Atari800_Exit,FUNC_3
Atari800_Sync,FUNC_4
Atari800_Warmstart,FUNC_5
Atari800_collisions_in_skipped_frames,VAR_0
Atari800_display_screen,VAR_1
Atari800_nframes,VAR_2
Atari800_refresh_rate,VAR_3
Atari800_turbo,VAR_4
BENCHMARK,VAR_5
Devices_Frame,FUNC_6
FALSE,VAR_6
GTIA_Frame,FUNC_7
INPUT_DrawMousePointer,FUNC_8
INPUT_Frame,FUNC_9
INPUT_key_code,VAR_7
PBI_BB_Frame,FUNC_10
PBI_BB_Menu,FUNC_11
POKEY_Frame,FUNC_12
Screen_Draw1200LED,FUNC_13
Screen_DrawAtariSpeed,FUNC_14
Screen_DrawDiskLED,FUNC_15
Screen_SaveNextScreenshot,FUNC_16
Sound_Continue,FUNC_17
Sound_Pause,FUNC_18
Sound_Update,FUNC_19
TRUE,VAR_8
UI_MENU_MONITOR,VAR_9
UI_Run,FUNC_20
UI_alt_function,VAR_10
Util_time,FUNC_21
VOTRAXSND_Frame,FUNC_22
basic_frame,FUNC_23
benchmark_start_time,VAR_11
curses_clear_screen,FUNC_24
exit,FUNC_25
printf,FUNC_26
sigint_flag,VAR_12
Atari800_Frame,FUNC_27
refresh_counter,VAR_13
last_display_screen_time,VAR_14
limit,VAR_15
cur_time,VAR_16
