CFG_MatchTextParameter,FUNC_0
FALSE,VAR_0
Log_print,FUNC_1
ParseAspectRatio,FUNC_2
TRUE,VAR_1
Util_sscandec,FUNC_3
Util_sscandouble,FUNC_4
Util_sscansdec,FUNC_5
VIDEOMODE_80_column,VAR_2
VIDEOMODE_FIT_SIZE,VAR_3
VIDEOMODE_HORIZONTAL_CUSTOM,VAR_4
VIDEOMODE_HORIZONTAL_SIZE,VAR_5
VIDEOMODE_KEEP_ASPECT_SIZE,VAR_6
VIDEOMODE_MAX_HORIZONTAL_AREA,VAR_7
VIDEOMODE_MAX_VERTICAL_AREA,VAR_8
VIDEOMODE_MIN_HORIZONTAL_AREA,VAR_9
VIDEOMODE_MIN_VERTICAL_AREA,VAR_10
VIDEOMODE_MODE_XEP80,VAR_11
VIDEOMODE_STRETCH_CUSTOM,VAR_12
VIDEOMODE_STRETCH_SIZE,VAR_13
VIDEOMODE_VERTICAL_CUSTOM,VAR_14
VIDEOMODE_VERTICAL_SIZE,VAR_15
VIDEOMODE_custom_horizontal_area,VAR_16
VIDEOMODE_custom_stretch,VAR_17
VIDEOMODE_custom_vertical_area,VAR_18
VIDEOMODE_fit,VAR_19
VIDEOMODE_horizontal_area,VAR_20
VIDEOMODE_horizontal_offset,VAR_21
VIDEOMODE_host_aspect_ratio_h,VAR_22
VIDEOMODE_host_aspect_ratio_w,VAR_23
VIDEOMODE_keep_aspect,VAR_24
VIDEOMODE_rotate90,VAR_25
VIDEOMODE_stretch,VAR_26
VIDEOMODE_vertical_area,VAR_27
VIDEOMODE_vertical_offset,VAR_28
VIDEOMODE_windowed,VAR_29
display_modes,VAR_30
fit_cfg_strings,VAR_31
horizontal_area_cfg_strings,VAR_32
init_fs_resolution,VAR_33
keep_aspect_cfg_strings,VAR_34
strcmp,FUNC_6
stretch_cfg_strings,VAR_35
vertical_area_cfg_strings,VAR_36
window_resolution,VAR_37
xep80_aspect_ratio_ntsc,VAR_38
VIDEOMODE_Initialise,FUNC_7
argc,VAR_39
argv,VAR_40
i,VAR_41
j,VAR_42
i_a,VAR_43
a_m,VAR_44
a_i,VAR_45
idx,VAR_46
idx,VAR_47
idx,VAR_48
