ANTIC_CHACTL,VAR_0
ANTIC_CHBASE,VAR_1
ANTIC_DMACTL,VAR_2
ANTIC_HSCROL,VAR_3
ANTIC_NMIEN,VAR_4
ANTIC_NMIST,VAR_5
ANTIC_OFFSET_CHACTL,VAR_6
ANTIC_OFFSET_CHBASE,VAR_7
ANTIC_OFFSET_DMACTL,VAR_8
ANTIC_OFFSET_PMBASE,VAR_9
ANTIC_PMBASE,VAR_10
ANTIC_PutByte,FUNC_0
ANTIC_VSCROL,VAR_11
ANTIC_dlist,VAR_12
ANTIC_xpos,VAR_13
ANTIC_xpos_limit,VAR_14
ANTIC_ypos,VAR_15
IR,VAR_16
StateSav_ReadINT,FUNC_1
StateSav_ReadUBYTE,FUNC_2
StateSav_ReadUWORD,FUNC_3
anticmode,VAR_17
dctr,VAR_18
lastline,VAR_19
need_dl,VAR_20
screenaddr,VAR_21
vscrol_off,VAR_22
ANTIC_StateRead,FUNC_4
