Atari800_MACHINE_5200,VAR_0
Atari800_MACHINE_800,VAR_1
Atari800_builtin_basic,VAR_2
Atari800_disable_basic,VAR_3
Atari800_machine_type,VAR_4
BINLOAD_loading_basic,VAR_5
CARTRIDGE_BountyBob1GetByte,VAR_6
CARTRIDGE_BountyBob1PutByte,VAR_7
CARTRIDGE_BountyBob2GetByte,VAR_8
CARTRIDGE_BountyBob2PutByte,VAR_9
MEMORY_Cart809fDisable,FUNC_0
MEMORY_Cart809fEnable,FUNC_1
MEMORY_CartA0bfDisable,FUNC_2
MEMORY_CartA0bfEnable,FUNC_3
MEMORY_CopyROM,FUNC_4
MEMORY_SetHARDWARE,FUNC_5
MEMORY_SetROM,FUNC_6
MEMORY_basic,VAR_10
MEMORY_dFillMem,FUNC_7
MEMORY_have_basic,VAR_11
MEMORY_readmap,VAR_12
MEMORY_writemap,VAR_13
SwitchBank,FUNC_8
active_cart,VAR_14
MapActiveCart,FUNC_9
i,VAR_15
