FALSE,VAR_0
Log_print,FUNC_0
MFP_IRQ_on,VAR_1
Mxalloc,FUNC_1
POKEYSND_FREQ_17_EXACT,VAR_2
POKEYSND_Init,FUNC_2
RATE12KHZ,VAR_3
RATE25KHZ,VAR_4
RATE50KHZ,VAR_5
SNDBUFSIZE,VAR_6
Supexec,FUNC_3
TRUE,VAR_7
Util_sscandec,FUNC_4
dsp_buffer1,VAR_8
dsp_buffer2,VAR_9
dsp_endbuf1,VAR_10
dsp_endbuf2,VAR_11
dsprate,VAR_12
exit,FUNC_5
get_cookie,FUNC_6
memset,FUNC_7
printf,FUNC_8
sndbufsize,VAR_13
sound_enabled,VAR_14
strcmp,FUNC_9
Sound_Initialise,FUNC_10
argc,VAR_15
argv,VAR_16
i,VAR_17
j,VAR_18
help_only,VAR_19
i_a,VAR_20
a_m,VAR_21
val,VAR_22
