ANTIC_xe_ptr,VAR_0
Atari800_MACHINE_800,VAR_1
Atari800_MACHINE_XLXE,VAR_2
Atari800_machine_type,VAR_3
MEMORY_HARDWARE,VAR_4
MEMORY_RAM,VAR_5
MEMORY_RAM_320_COMPY_SHOP,VAR_6
MEMORY_RAM_320_RAMBO,VAR_7
MEMORY_ROM,VAR_8
MEMORY_ROM_PutByte,VAR_9
MEMORY_attrib,VAR_10
MEMORY_axlon_0f_mirror,VAR_11
MEMORY_axlon_num_banks,VAR_12
MEMORY_basic,VAR_13
MEMORY_cartA0BF_enabled,VAR_14
MEMORY_enable_mapram,VAR_15
MEMORY_mem,VAR_16
MEMORY_os,VAR_17
MEMORY_ram_size,VAR_18
MEMORY_selftest_enabled,VAR_19
MEMORY_writemap,VAR_20
MEMORY_xegame,VAR_21
PIA_PORTB,VAR_22
PIA_PORTB_mask,VAR_23
StateSav_SaveINT,FUNC_0
StateSav_SaveUBYTE,FUNC_1
antic_bank_under_selftest,VAR_24
atarixe_memory,VAR_25
atarixe_memory_size,VAR_26
axlon_curbank,VAR_27
axlon_ram,VAR_28
mapram_memory,VAR_29
memset,FUNC_2
mosaic_curbank,VAR_30
mosaic_current_num_banks,VAR_31
mosaic_ram,VAR_32
under_atarixl_os,VAR_33
under_cartA0BF,VAR_34
MEMORY_StateSave,FUNC_3
SaveVerbose,VAR_35
temp,VAR_36
byte,VAR_37
