ANTIC_CPU_CLOCK,VAR_0
Atari800_FPS_NTSC,VAR_1
Atari800_FPS_PAL,VAR_2
Atari800_TV_PAL,VAR_3
Atari800_tv_mode,VAR_4
POKEYSND_BIT16,VAR_5
POKEYSND_DoInit,FUNC_0
POKEYSND_num_pokeys,VAR_6
POKEYSND_playback_freq,VAR_7
POKEYSND_process_buffer,VAR_8
POKEYSND_process_buffer_fill,VAR_9
POKEYSND_process_buffer_length,VAR_10
POKEYSND_snd_flags,VAR_11
Util_malloc,FUNC_1
VOTRAXSND_Init,FUNC_2
ceil,FUNC_3
free,FUNC_4
mz_clear_regs,VAR_12
prev_update_tick,VAR_13
snd_freq17,VAR_14
POKEYSND_Init,FUNC_5
freq17,VAR_15
playback_freq,VAR_16
num_pokeys,VAR_17
flags,VAR_18
