ComputeVideoArea,FUNC_0
CropVideoArea,FUNC_1
CurrentDisplayMode,FUNC_2
FALSE,VAR_0
GetOutArea,FUNC_3
PLATFORM_DesktopResolution,FUNC_4
PLATFORM_SupportsVideomode,FUNC_5
PLATFORM_WindowMaximised,FUNC_6
RotateResolution,FUNC_7
SetVideoMode,FUNC_8
TRUE,VAR_1
UpdateCustomStretch,FUNC_9
VIDEOMODE_dest_height,VAR_2
VIDEOMODE_dest_width,VAR_3
VIDEOMODE_rotate90,VAR_4
window_resolution,VAR_5
UpdateVideoWindowed,FUNC_10
window_resized,VAR_6
display_mode,VAR_7
rotate,VAR_8
out_w,VAR_9
out_h,VAR_10
mult_w,VAR_11
mult_h,VAR_12
desk_res,VAR_13
res,VAR_14
max_res,VAR_15
maximised,VAR_16
