ENXIO,VAR_0
ICW1_IC4,VAR_1
ICW1_RESET,VAR_2
ICW4_8086,VAR_3
INTR_TYPE_MISC,VAR_4
IO_ICU1,VAR_5
IO_ICU2,VAR_6
MALTA_PCI0_IO_BASE,VAR_7
MALTA_PCIMEM1_BASE,VAR_8
MALTA_PCIMEM1_SIZE,VAR_9
MALTA_SOUTHBRIDGE_INTR,VAR_10
MIPS_PHYS_TO_KSEG1,FUNC_0
OCW3_ESMM,VAR_11
OCW3_RR,VAR_12
OCW3_SEL,VAR_13
OCW3_SMM,VAR_14
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
RMAN_ARRAY,VAR_17
SYS_RES_IRQ,VAR_18
bus_alloc_resource,FUNC_1
bus_generic_attach,FUNC_2
bus_setup_intr,FUNC_3
bus_space_map,FUNC_4
bus_space_write_1,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
gt_pci_intr,VAR_19
mips_bus_space_generic,VAR_20
panic,FUNC_9
rman_init,FUNC_10
rman_manage_region,FUNC_11
gt_pci_attach,FUNC_12
dev,VAR_21
busno,VAR_22
sc,VAR_23
rid,VAR_24
