LIBCAPTION_ERROR,VAR_0
LIBCAPTION_OK,VAR_1
MAX_NALU_SIZE,VAR_2
STREAM_TYPE_H262,VAR_3
STREAM_TYPE_H264,VAR_4
STREAM_TYPE_H265,VAR_5
_mpeg_bitstream_cea708_emplace_back,FUNC_0
_mpeg_bitstream_cea708_sort_flush,FUNC_1
cea708_parse_h262,FUNC_2
cea708_parse_h264,FUNC_3
find_start_code,FUNC_4
libcaption_status_update,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
mpeg_bitstream_packet_type,FUNC_8
sei_message_data,FUNC_9
sei_message_head,FUNC_10
sei_message_next,FUNC_11
sei_message_size,FUNC_12
sei_message_type,FUNC_13
sei_parse,FUNC_14
sei_type_user_data_registered_itu_t_t35,VAR_6
mpeg_bitstream_parse,FUNC_15
packet,VAR_7
frame,VAR_8
data,VAR_9
size,VAR_10
stream_type,VAR_11
dts,VAR_12
cts,VAR_13
sei,VAR_14
header_size,VAR_15
scpos,VAR_16
cea708,VAR_17
msg,VAR_18
cea708,VAR_19
