DEFAULT_CHANNEL,VAR_0
EIA608_CHAR_SPACE,VAR_1
LIBCAPTION_OK,VAR_2
SCREEN_COLS,VAR_3
SCREEN_ROWS,VAR_4
caption_frame_read_char,FUNC_0
cc_type_ntsc_cc_field_1,VAR_5
cea708_add_cc_data,FUNC_1
cea708_init,FUNC_2
eia608_control_command,FUNC_3
eia608_control_erase_non_displayed_memory,VAR_6
eia608_control_resume_caption_loading,VAR_7
eia608_from_basicna,FUNC_4
eia608_from_utf8_1,FUNC_5
eia608_is_basicna,FUNC_6
eia608_is_specialna,FUNC_7
eia608_is_westeu,FUNC_8
eia608_midrow_change,FUNC_9
eia608_row_column_pramble,FUNC_10
eia608_row_style_pramble,FUNC_11
eia608_style_white,VAR_8
eia608_tab,FUNC_12
sei_encode_eia608,FUNC_13
sei_init,FUNC_14
sei_from_caption_frame,FUNC_15
sei,VAR_9
frame,VAR_10
r,VAR_11
c,VAR_12
unl,VAR_13
prev_unl,VAR_14
cea708,VAR_15
data,VAR_16
prev_cc_data,VAR_17
styl,VAR_18
prev_styl,VAR_19
tab,VAR_20
cc_data,VAR_21
