LIBCAPTION_ERROR,VAR_0
LIBCAPTION_OK,VAR_1
LIBCAPTION_READY,VAR_2
caption_frame_decode_control,FUNC_0
caption_frame_decode_midrowchange,FUNC_1
caption_frame_decode_preamble,FUNC_2
caption_frame_decode_text,FUNC_3
caption_frame_painton,FUNC_4
eia608_is_basicna,FUNC_5
eia608_is_control,FUNC_6
eia608_is_midrowchange,FUNC_7
eia608_is_padding,FUNC_8
eia608_is_preamble,FUNC_9
eia608_is_specialna,FUNC_10
eia608_is_westeu,FUNC_11
eia608_is_xds,FUNC_12
eia608_parity_varify,FUNC_13
xds_decode,FUNC_14
caption_frame_decode,FUNC_15
frame,VAR_3
cc_data,VAR_4
timestamp,VAR_5
