clear_stats,FUNC_0
conf_pm,FUNC_1
dump_mc7,FUNC_2
dump_regs,FUNC_3
dump_tcam,FUNC_4
filter_config,FUNC_5
get_sge_context,FUNC_6
get_sge_desc,FUNC_7
get_tcb2,FUNC_8
get_up_ioqs,FUNC_9
get_up_la,FUNC_10
load_boot,FUNC_11
load_fw,FUNC_12
mdio_io,FUNC_13
meminfo,FUNC_14
mtu_tab_op,FUNC_15
pktsched,FUNC_16
proto_sram_op,FUNC_17
qset_config,FUNC_18
qset_num_config,FUNC_19
register_io,FUNC_20
stderr,VAR_0
strcmp,FUNC_21
trace_config,FUNC_22
usage,FUNC_23
run_cmd,FUNC_24
argc,VAR_1
argv,VAR_2
iff_name,VAR_3
r,VAR_4
