ASM_NAME_BUILD_NUMBER,VAR_0
ASM_NAME_MAJOR_VERSION,VAR_1
ASM_NAME_MINOR_VERSION,VAR_2
ASM_NAME_PUBLIC_KEY_TOKEN,VAR_3
ASM_NAME_REVISION_NUMBER,VAR_4
BYTES_PER_TOKEN,VAR_5
IAssemblyName_GetName,FUNC_0
IAssemblyName_GetProperty,FUNC_1
MAX_PATH,VAR_6
SUCCEEDED,FUNC_2
TOKEN_LENGTH,VAR_7
swprintf,FUNC_3
token_to_str,FUNC_4
build_file_mask,FUNC_5
name,VAR_8
depth,VAR_9
path,VAR_10
prefix,VAR_11
buf,VAR_12
star,VAR_13
ss_fmt,VAR_14
sss_fmt,VAR_15
ssss_fmt,VAR_16
ver_fmt,VAR_17
star_fmt,VAR_18
star_prefix_fmt,VAR_19
disp,VAR_20
version,VAR_21
verptr,VAR_22
pubkeyptr,VAR_23
hr,VAR_24
size,VAR_25
major_size,VAR_26
minor_size,VAR_27
build_size,VAR_28
revision_size,VAR_29
major,VAR_30
minor,VAR_31
build,VAR_32
revision,VAR_33
token_str,VAR_34
token,VAR_35
