ASSEMBLYTABLE,VAR_0
BCRYPT_SHA1_ALGORITHM,VAR_1
BCryptCloseAlgorithmProvider,FUNC_0
BCryptHash,FUNC_1
BCryptOpenAlgorithmProvider,FUNC_2
BYTES_PER_TOKEN,VAR_2
E_FAIL,VAR_3
E_OUTOFMEMORY,VAR_4
FIELD_OFFSET,FUNC_3
MS_PRIMITIVE_PROVIDER,VAR_5
PublicKey,VAR_6
STATUS_SUCCESS,VAR_7
S_OK,VAR_8
TOKEN_LENGTH,VAR_9
TableFromToken,FUNC_4
assembly_data_offset,FUNC_5
assembly_get_blob,FUNC_6
heap_alloc,FUNC_7
mdtAssembly,VAR_10
token_to_str,FUNC_8
assembly_get_pubkey_token,FUNC_9
assembly,VAR_11
token,VAR_12
i,VAR_13
size,VAR_14
offset,VAR_15
hashdata,VAR_16
pubkey,VAR_17
ptr,VAR_18
alg,VAR_19
tokbytes,VAR_20
hr,VAR_21
tok,VAR_22
idx,VAR_23
