free,FUNC_0
mpc_and,FUNC_1
mpc_apply,FUNC_2
mpc_brackets,FUNC_3
mpc_char,FUNC_4
mpc_cleanup,FUNC_5
mpc_define,FUNC_6
mpc_delete,VAR_0
mpc_err_delete,FUNC_7
mpc_err_string,FUNC_8
mpc_escape,FUNC_9
mpc_failf,FUNC_10
mpc_int,FUNC_11
mpc_many,FUNC_12
mpc_maybe,FUNC_13
mpc_new,FUNC_14
mpc_noneof,FUNC_15
mpc_optimise,FUNC_16
mpc_or,FUNC_17
mpc_parens,FUNC_18
mpc_parse,FUNC_19
mpc_pass,FUNC_20
mpc_predictive,FUNC_21
mpc_squares,FUNC_22
mpc_whole,FUNC_23
mpcf_re_and,VAR_1
mpcf_re_escape,VAR_2
mpcf_re_or,VAR_3
mpcf_re_range,VAR_4
mpcf_re_repeat,VAR_5
mpcf_snd_free,VAR_6
mpcf_strfold,VAR_7
mpc_re,FUNC_24
re,VAR_8
err_msg,VAR_9
err_out,VAR_10
r,VAR_11
Regex,VAR_12
Term,VAR_13
Factor,VAR_14
Base,VAR_15
Range,VAR_16
RegexEnclose,VAR_17
