nv10CalcArbitration,FUNC_0
fifo,VAR_0
arb,VAR_1
data,VAR_2
pagemiss,VAR_3
width,VAR_4
video_enable,VAR_5
bpp,VAR_6
nvclks,VAR_7
mclks,VAR_8
pclks,VAR_9
vpagemiss,VAR_10
crtpagemiss,VAR_11
nvclk_fill,VAR_12
found,VAR_13
mclk_extra,VAR_14
mclk_loop,VAR_15
cbs,VAR_16
m1,VAR_17
mclk_freq,VAR_18
pclk_freq,VAR_19
nvclk_freq,VAR_20
mp_enable,VAR_21
us_m,VAR_22
us_m_min,VAR_23
us_n,VAR_24
us_p,VAR_25
crtc_drain_rate,VAR_26
vus_m,VAR_27
vpm_us,VAR_28
us_video,VAR_29
cpm_us,VAR_30
us_crt,VAR_31
clwm,VAR_32
clwm_rnd_down,VAR_33
m2us,VAR_34
us_pipe_min,VAR_35
p1clk,VAR_36
p2,VAR_37
min_mclk_extra,VAR_38
us_min_mclk_extra,VAR_39
