ESP_OK,VAR_0
IP_EVENT,VAR_1
IP_EVENT_STA_GOT_IP,VAR_2
WIFI_EVENT,VAR_3
WIFI_EVENT_AP_START,VAR_4
WIFI_EVENT_AP_STOP,VAR_5
WIFI_EVENT_STA_CONNECTED,VAR_6
WIFI_EVENT_STA_DISCONNECTED,VAR_7
WIFI_EVENT_STA_START,VAR_8
WIFI_EVENT_STA_STOP,VAR_9
esp_event_handler_unregister,FUNC_0
esp_unregister_shutdown_handler,FUNC_1
esp_wifi_stop,VAR_10
wifi_default_action_ap_start,VAR_11
wifi_default_action_ap_stop,VAR_12
wifi_default_action_sta_connected,VAR_13
wifi_default_action_sta_disconnected,VAR_14
wifi_default_action_sta_got_ip,VAR_15
wifi_default_action_sta_start,VAR_16
wifi_default_action_sta_stop,VAR_17
wifi_default_handlers_set,VAR_18
_esp_wifi_clear_default_wifi_handlers,FUNC_2
