ESP_ERR_INVALID_STATE,VAR_0
ESP_OK,VAR_1
IP_EVENT,VAR_2
IP_EVENT_STA_GOT_IP,VAR_3
WIFI_EVENT,VAR_4
WIFI_EVENT_AP_START,VAR_5
WIFI_EVENT_AP_STOP,VAR_6
WIFI_EVENT_STA_CONNECTED,VAR_7
WIFI_EVENT_STA_DISCONNECTED,VAR_8
WIFI_EVENT_STA_START,VAR_9
WIFI_EVENT_STA_STOP,VAR_10
_esp_wifi_clear_default_wifi_handlers,FUNC_0
esp_event_handler_register,FUNC_1
esp_register_shutdown_handler,FUNC_2
esp_wifi_stop,VAR_11
wifi_default_action_ap_start,VAR_12
wifi_default_action_ap_stop,VAR_13
wifi_default_action_sta_connected,VAR_14
wifi_default_action_sta_disconnected,VAR_15
wifi_default_action_sta_got_ip,VAR_16
wifi_default_action_sta_start,VAR_17
wifi_default_action_sta_stop,VAR_18
wifi_default_handlers_set,VAR_19
_esp_wifi_set_default_wifi_handlers,FUNC_3
err,VAR_20
