DEEPSLEEP_RESET,VAR_0
ESP_LOGE,FUNC_0
ESP_LOGW,FUNC_1
ESP_OK,VAR_1
ESP_RST_BROWNOUT,VAR_2
PHY_RF_CAL_FULL,VAR_3
PHY_RF_CAL_NONE,VAR_4
PHY_RF_CAL_PARTIAL,VAR_5
TAG,VAR_6
abort,FUNC_2
calloc,FUNC_3
esp_efuse_mac_get_default,FUNC_4
esp_phy_get_init_data,FUNC_5
esp_phy_load_cal_data_from_nvs,FUNC_6
esp_phy_reduce_tx_power,FUNC_7
esp_phy_release_init_data,FUNC_8
esp_phy_rf_init,FUNC_9
esp_phy_store_cal_data_to_nvs,FUNC_10
esp_reset_reason,FUNC_11
free,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
rtc_get_reset_reason,FUNC_15
esp_phy_load_cal_and_init,FUNC_16
module,VAR_7
cal_data,VAR_8
init_data,VAR_9
