ESP_ERROR_CHECK,FUNC_0
ESP_NETIF_BASE_DEFAULT_WIFI_AP,VAR_0
ESP_NETIF_BASE_DEFAULT_WIFI_STA,VAR_1
ESP_NETIF_DHCP_CLIENT,VAR_2
ESP_NETIF_DHCP_SERVER,VAR_3
ESP_NETIF_NETSTACK_DEFAULT_WIFI_AP,VAR_4
ESP_NETIF_NETSTACK_DEFAULT_WIFI_STA,VAR_5
ESP_OK,VAR_6
assert,FUNC_1
esp_netif_attach_wifi_ap,FUNC_2
esp_netif_attach_wifi_station,FUNC_3
esp_netif_dhcpc_stop,FUNC_4
esp_netif_dhcps_stop,FUNC_5
esp_netif_new,FUNC_6
esp_wifi_set_default_wifi_ap_handlers,FUNC_7
esp_wifi_set_default_wifi_sta_handlers,FUNC_8
memcpy,FUNC_9
esp_netif_create_default_wifi_mesh_netifs,FUNC_10
p_netif_sta,VAR_7
p_netif_ap,VAR_8
netif_cfg,VAR_9
cfg_ap,VAR_10
netif_ap,VAR_11
cfg_sta,VAR_12
netif_sta,VAR_13
