ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_INSERT_BITS,FUNC_3
ACPI_PM1_CONTROL_PRESERVED_BITS,VAR_0
ACPI_PM1_STATUS_PRESERVED_BITS,VAR_1
ACPI_PM2_CONTROL_PRESERVED_BITS,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AcpiGbl_FADT,VAR_5
AcpiGbl_XPm1aEnable,VAR_6
AcpiGbl_XPm1aStatus,VAR_7
AcpiGbl_XPm1bEnable,VAR_8
AcpiGbl_XPm1bStatus,VAR_9
AcpiHwRead,FUNC_4
AcpiHwReadMultiple,FUNC_5
AcpiHwWrite,FUNC_6
AcpiHwWriteMultiple,FUNC_7
AcpiHwWritePort,FUNC_8
HwRegisterWrite,VAR_10
return_ACPI_STATUS,FUNC_9
AcpiHwRegisterWrite,FUNC_10
RegisterId,VAR_11
Value,VAR_12
Status,VAR_13
ReadValue,VAR_14
ReadValue64,VAR_15
