ACPI_DB_IO,VAR_0
ACPI_DB_VALUES,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DIV_8,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_PORT_INFO_ENTRIES,VAR_2
ACPI_UINT16_MAX,VAR_3
AE_AML_ILLEGAL_ADDRESS,VAR_4
AE_BAD_PARAMETER,VAR_5
AE_INFO,VAR_6
AE_LIMIT,VAR_7
AE_OK,VAR_8
AcpiGbl_OsiData,VAR_9
AcpiProtectedPorts,VAR_10
HwValidateIoRequest,VAR_11
return_ACPI_STATUS,FUNC_5
AcpiHwValidateIoRequest,FUNC_6
Address,VAR_12
BitWidth,VAR_13
i,VAR_14
ByteWidth,VAR_15
LastAddress,VAR_16
PortInfo,VAR_17
