ACPI_FAILURE,FUNC_0
ACPI_HIWORD,FUNC_1
ACPI_LODWORD,FUNC_2
ACPI_LOWORD,FUNC_3
ACPI_TYPE_DEVICE,VAR_0
AE_OK,VAR_1
AcpiGetType,FUNC_4
AcpiOsReadPciConfiguration,FUNC_5
AcpiUtEvaluateNumericObject,FUNC_6
FALSE,VAR_2
METHOD_NAME__ADR,VAR_3
PCI_CFG_HEADER_TYPE_REG,VAR_4
PCI_CFG_PRIMARY_BUS_NUMBER_REG,VAR_5
PCI_CFG_SECONDARY_BUS_NUMBER_REG,VAR_6
PCI_HEADER_TYPE_MASK,VAR_7
PCI_TYPE_BRIDGE,VAR_8
PCI_TYPE_CARDBUS_BRIDGE,VAR_9
TRUE,VAR_10
AcpiHwGetPciDeviceInfo,FUNC_7
PciId,VAR_11
PciDevice,VAR_12
BusNumber,VAR_13
IsBridge,VAR_14
Status,VAR_15
ObjectType,VAR_16
ReturnValue,VAR_17
PciValue,VAR_18
