ACPI_EVENT_FLAG_ENABLED,VAR_0
ACPI_EVENT_FLAG_ENABLE_SET,VAR_1
ACPI_EVENT_FLAG_HAS_HANDLER,VAR_2
ACPI_EVENT_FLAG_MASKED,VAR_3
ACPI_EVENT_FLAG_STATUS_SET,VAR_4
ACPI_EVENT_FLAG_WAKE_ENABLED,VAR_5
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_ENTRY,FUNC_1
ACPI_GPE_DISPATCH_NONE,VAR_6
ACPI_GPE_DISPATCH_TYPE,FUNC_2
AE_BAD_PARAMETER,VAR_7
AE_OK,VAR_8
AcpiHwGetGpeRegisterBit,FUNC_3
AcpiHwRead,FUNC_4
AcpiHwGetGpeStatus,FUNC_5
GpeEventInfo,VAR_9
EventStatus,VAR_10
InByte,VAR_11
RegisterBit,VAR_12
GpeRegisterInfo,VAR_13
LocalEventStatus,VAR_14
Status,VAR_15
