ACPI_ADR_SPACE_SYSTEM_MEMORY,VAR_0
ACPI_DB_IO,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DIV_8,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_NAME,FUNC_4
ACPI_GET_BITS,FUNC_5
ACPI_MASK_BITS_ABOVE_64,FUNC_6
AcpiHwGetAccessBitWidth,FUNC_7
AcpiHwValidateRegister,FUNC_8
AcpiHwWritePort,FUNC_9
AcpiOsWriteMemory,FUNC_10
AcpiUtGetRegionName,FUNC_11
HwWrite,VAR_2
AcpiHwWrite,FUNC_12
Value,VAR_3
Reg,VAR_4
Address,VAR_5
AccessWidth,VAR_6
BitWidth,VAR_7
BitOffset,VAR_8
Value64,VAR_9
Index,VAR_10
Status,VAR_11
