ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FLUSH_CPU_CACHE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_X_SLEEP_ENABLE,VAR_1
ACPI_X_SLEEP_TYPE_MASK,VAR_2
ACPI_X_SLEEP_TYPE_POSITION,VAR_3
ACPI_X_WAKE_STATUS,VAR_4
AE_CTRL_TERMINATE,VAR_5
AE_NOT_EXIST,VAR_6
AE_OK,VAR_7
AcpiGbl_FADT,VAR_8
AcpiGbl_SleepTypeA,VAR_9
AcpiGbl_SystemAwakeAndRunning,VAR_10
AcpiOsEnterSleep,FUNC_4
AcpiRead,FUNC_5
AcpiWrite,FUNC_6
FALSE,VAR_11
HwExtendedSleep,VAR_12
return_ACPI_STATUS,FUNC_7
AcpiHwExtendedSleep,FUNC_8
SleepState,VAR_13
Status,VAR_14
SleepControl,VAR_15
SleepStatus,VAR_16
