CAIRO_FORMAT_ARGB32,VAR_0
G_OBJECT,FUNC_0
VLC_CODEC_BGRA,VAR_1
cairo_create,FUNC_1
cairo_destroy,FUNC_2
cairo_image_surface_create_for_data,FUNC_3
cairo_surface_destroy,FUNC_4
g_object_unref,FUNC_5
memset,FUNC_6
msg_Err,FUNC_7
picture_NewFromFormat,FUNC_8
picture_Release,FUNC_9
rsvg_handle_get_dimensions,FUNC_10
rsvg_handle_new_from_data,FUNC_11
rsvg_handle_render_cairo,FUNC_12
strlen,FUNC_13
svg_RescaletoFit,FUNC_14
video_format_Clean,FUNC_15
video_format_Init,FUNC_16
svg_RenderPicture,FUNC_17
p_filter,VAR_2
psz_svgdata,VAR_3
p_handle,VAR_4
error,VAR_5
dim,VAR_6
scale,VAR_7
fmt,VAR_8
p_picture,VAR_9
surface,VAR_10
cr,VAR_11
