IDX_TO_OFF,FUNC_0
KERN_FAILURE,VAR_0
KERN_NOT_RECEIVER,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
MPASS,FUNC_1
OFF_TO_IDX,FUNC_2
PMAP_ENTER_WIRED,VAR_4
REFCOUNT_COUNT,FUNC_3
VM_FAULT_WIRE,VAR_5
VM_OBJECT_ASSERT_WLOCKED,FUNC_4
VM_OBJECT_WLOCK,FUNC_5
VM_OBJECT_WUNLOCK,FUNC_6
VM_PAGER_BAD,VAR_6
VM_PAGER_OK,VAR_7
atop,FUNC_7
curthread,VAR_8
mtx_unlock,FUNC_8
pagesizes,VAR_9
pmap_enter,FUNC_9
pmap_ps_enabled,FUNC_10
ptoa,FUNC_11
unlock_map,FUNC_12
unlock_vp,FUNC_13
vm_fault_dirty,FUNC_14
vm_fault_populate_check_page,FUNC_15
vm_fault_populate_cleanup,FUNC_16
vm_fault_restore_map_lock,FUNC_17
vm_page_activate,FUNC_18
vm_page_change_lock,FUNC_19
vm_page_lookup,FUNC_20
vm_page_next,FUNC_21
vm_page_wire,FUNC_22
vm_page_xunbusy,FUNC_23
vm_pager_populate,FUNC_24
vm_fault_populate,FUNC_25
fs,VAR_10
prot,VAR_11
fault_type,VAR_12
fault_flags,VAR_13
wired,VAR_14
m_hold,VAR_15
m_mtx,VAR_16
vaddr,VAR_17
m,VAR_18
map_first,VAR_19
map_last,VAR_20
pager_first,VAR_21
pager_last,VAR_22
pidx,VAR_23
i,VAR_24
npages,VAR_25
psind,VAR_26
rv,VAR_27
