ACT_ADVANCE,VAR_0
KASSERT,FUNC_0
OBJ_DEAD,VAR_1
PGA_ENQUEUED,VAR_2
PGA_QUEUE_STATE_MASK,VAR_3
PGA_REFERENCED,VAR_4
PGA_REQUEUE,VAR_5
PGA_REQUEUE_HEAD,VAR_6
PG_MARKER,VAR_7
PQ_INACTIVE,VAR_8
PQ_LAUNDRY,VAR_9
PQ_NONE,VAR_10
VM_CNT_ADD,FUNC_1
VM_CNT_INC,FUNC_2
VM_LAUNDRY_BACKGROUND,VAR_11
VM_LAUNDRY_IDLE,VAR_12
VM_LAUNDRY_SHORTFALL,VAR_13
VM_OBJECT_TRYWLOCK,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
__predict_false,FUNC_6
atomic_load_acq_int,FUNC_7
atomic_load_ptr,FUNC_8
atomic_readandclear_int,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
pmap_page_is_mapped,FUNC_12
pmap_ts_referenced,FUNC_13
swapdev_enabled,VAR_14
v_dfree,VAR_15
v_pdshortfalls,VAR_16
v_reactivated,VAR_17
vm_batchqueue_init,FUNC_14
vm_page_activate,FUNC_15
vm_page_aflag_clear,FUNC_16
vm_page_aflag_set,FUNC_17
vm_page_change_lock,FUNC_18
vm_page_dequeue_deferred,FUNC_19
vm_page_free,FUNC_20
vm_page_launder,FUNC_21
vm_page_none_valid,FUNC_22
vm_page_queue,FUNC_23
vm_page_test_dirty,FUNC_24
vm_page_try_remove_all,FUNC_25
vm_page_tryxbusy,FUNC_26
vm_page_wired,FUNC_27
vm_page_xunbusy,FUNC_28
vm_pageout_end_scan,FUNC_29
vm_pageout_init_scan,FUNC_30
vm_pageout_mightbe_oom,FUNC_31
vm_pageout_next,FUNC_32
vm_pageout_reinsert_inactive,FUNC_33
vm_pagequeue_lock,FUNC_34
vm_pagequeue_unlock,FUNC_35
vm_swapout_run,FUNC_36
vm_swapout_run_idle,FUNC_37
wakeup,FUNC_38
vm_pageout_scan_inactive,FUNC_39
vmd,VAR_18
shortage,VAR_19
addl_shortage,VAR_20
ss,VAR_21
rq,VAR_22
mtx,VAR_23
m,VAR_24
marker,VAR_25
pq,VAR_26
object,VAR_27
act_delta,VAR_28
addl_page_shortage,VAR_29
deficit,VAR_30
page_shortage,VAR_31
starting_page_shortage,VAR_32
