FALSE,VAR_0
KERN_SUCCESS,VAR_1
PAGE_SIZE,VAR_2
PQ_INACTIVE,VAR_3
TDP_NOFAULTING,VAR_4
TRUE,VAR_5
VM_FAULT_NORMAL,VAR_6
VM_PAGE_BITS_ALL,VAR_7
VM_PROT_QUICK_NOFAULT,VAR_8
VM_PROT_WRITE,VAR_9
atop,FUNC_0
curthread,VAR_10
panic,FUNC_1
pmap_extract_and_hold,FUNC_2
round_page,FUNC_3
trunc_page,FUNC_4
vm_fault,FUNC_5
vm_map_max,FUNC_6
vm_map_min,FUNC_7
vm_page_dirty,FUNC_8
vm_page_unwire,FUNC_9
vm_fault_quick_hold_pages,FUNC_10
map,VAR_11
addr,VAR_12
len,VAR_13
prot,VAR_14
ma,VAR_15
max_count,VAR_16
end,VAR_17
va,VAR_18
mp,VAR_19
count,VAR_20
pmap_failed,VAR_21
