KASSERT,FUNC_0
MPASS,FUNC_1
M_NOWAIT,VAR_0
M_USE_RESERVE,VAR_1
OBJT_SWAP,VAR_2
SWAPBLK_NONE,VAR_3
SWAP_META_PAGES,VAR_4
SWAP_PCTRIE_INSERT,FUNC_2
SWAP_PCTRIE_LOOKUP,FUNC_3
VM_OBJECT_ASSERT_WLOCKED,FUNC_4
VM_OBJECT_WLOCK,FUNC_5
VM_OBJECT_WUNLOCK,FUNC_6
VM_OOM_SWAPZ,VAR_5
atomic_cmpset_int,FUNC_7
atomic_thread_fence_rel,FUNC_8
curproc,VAR_6
pageproc,VAR_7
pause,FUNC_9
pctrie_init,FUNC_10
printf,FUNC_11
rounddown,FUNC_12
swblk_zone,VAR_8
swp_pager_free_empty_swblk,FUNC_13
swpctrie_zone,VAR_9
uma_zalloc,FUNC_14
uma_zfree,FUNC_15
uma_zone_exhausted,FUNC_16
uma_zwait,FUNC_17
vm_pageout_oom,FUNC_18
swp_pager_meta_build,FUNC_19
object,VAR_10
pindex,VAR_11
swapblk,VAR_12
swblk_zone_exhausted,VAR_13
swpctrie_zone_exhausted,VAR_14
sb,VAR_15
sb1,VAR_16
modpi,VAR_17
rdpi,VAR_18
prev_swapblk,VAR_19
error,VAR_20
i,VAR_21
