KASSERT,FUNC_0
M_BESTFIT,VAR_0
M_EXEC,VAR_1
M_NOWAIT,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PAGE_SIZE,VAR_5
PG_ZERO,VAR_6
PMAP_ENTER_WIRED,VAR_7
VM_ALLOC_NOBUSY,VAR_8
VM_ALLOC_NOWAIT,VAR_9
VM_ALLOC_WAITFAIL,VAR_10
VM_ALLOC_WAITOK,VAR_11
VM_ALLOC_WIRED,VAR_12
VM_MIN_KERNEL_ADDRESS,VAR_13
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PAGE_BITS_ALL,VAR_14
VM_PROT_ALL,VAR_15
VM_PROT_RW,VAR_16
atop,FUNC_3
kernel_object,VAR_17
kernel_pmap,VAR_18
kmem_unback,FUNC_4
malloc2vm_flags,FUNC_5
pmap_enter,FUNC_6
pmap_zero_page,FUNC_7
round_page,FUNC_8
vm_dom,VAR_19
vm_page_alloc_contig_domain,FUNC_9
vm_page_reclaim_contig_domain,FUNC_10
vm_phys_domain,FUNC_11
vm_wait_domain,FUNC_12
vmem_alloc,FUNC_13
vmem_free,FUNC_14
kmem_alloc_attr_domain,FUNC_15
domain,VAR_20
size,VAR_21
flags,VAR_22
low,VAR_23
high,VAR_24
memattr,VAR_25
vmem,VAR_26
object,VAR_27
addr,VAR_28
i,VAR_29
offset,VAR_30
m,VAR_31
pflags,VAR_32
tries,VAR_33
prot,VAR_34
