MA_NOTOWNED,VAR_0
TAILQ_NEXT,FUNC_0
VM_OBJECT_ASSERT_WLOCKED,FUNC_1
listq,VAR_1
vm_object_page_remove_write,FUNC_2
vm_page_assert_xbusied,FUNC_3
vm_page_lock_assert,FUNC_4
vm_page_next,FUNC_5
vm_page_prev,FUNC_6
vm_page_tryxbusy,FUNC_7
vm_page_xunbusy,FUNC_8
vm_pageout_flush,FUNC_9
vm_pageout_page_count,VAR_2
vm_object_page_collect_flush,FUNC_10
object,VAR_3
p,VAR_4
pagerflags,VAR_5
flags,VAR_6
allclean,VAR_7
eio,VAR_8
ma,VAR_9
p_first,VAR_10
tp,VAR_11
count,VAR_12
i,VAR_13
mreq,VAR_14
runlen,VAR_15
