KASSERT,FUNC_0
KERN_INVALID_ADDRESS,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
MAP_ENTRY_IN_TRANSITION,VAR_3
MAP_ENTRY_NEEDS_WAKEUP,VAR_4
MAP_ENTRY_USER_WIRED,VAR_5
MAP_ENTRY_WIRE_SKIPPED,VAR_6
PAGE_SIZE,VAR_7
VM_FAULT_WIRE,VAR_8
VM_MAP_ASSERT_LOCKED,FUNC_1
VM_MAP_RANGE_CHECK,FUNC_2
VM_MAP_WIRE_HOLESOK,VAR_9
VM_MAP_WIRE_USER,VAR_10
VM_MAP_WIRE_WRITE,VAR_11
VM_PROT_EXECUTE,VAR_12
VM_PROT_NONE,VAR_13
VM_PROT_READ,VAR_14
VM_PROT_WRITE,VAR_15
atop,FUNC_3
curthread,VAR_16
vm_fault,FUNC_4
vm_map_busy,FUNC_5
vm_map_clip_end,FUNC_6
vm_map_clip_start,FUNC_7
vm_map_entry_in_transition,FUNC_8
vm_map_entry_pred,FUNC_9
vm_map_entry_succ,FUNC_10
vm_map_entry_unwire,FUNC_11
vm_map_lock,FUNC_12
vm_map_lookup_entry,FUNC_13
vm_map_try_merge_entries,FUNC_14
vm_map_unbusy,FUNC_15
vm_map_unlock,FUNC_16
vm_map_wakeup,FUNC_17
vm_map_wire_entry_failure,FUNC_18
vm_map_wire_user_count_add,FUNC_19
vm_map_wire_user_count_sub,FUNC_20
vm_map_wire_locked,FUNC_21
map,VAR_17
start,VAR_18
end,VAR_19
flags,VAR_20
entry,VAR_21
first_entry,VAR_22
tmp_entry,VAR_23
faddr,VAR_24
saved_end,VAR_25
saved_start,VAR_26
npages,VAR_27
last_timestamp,VAR_28
rv,VAR_29
first_iteration,VAR_30
holes_ok,VAR_31
need_wakeup,VAR_32
user_wire,VAR_33
prot,VAR_34
