AUDIT_ARG_FD,FUNC_0
CAP_MMAP,VAR_0
CAP_MMAP_R,VAR_1
CAP_MMAP_W,VAR_2
CAP_MMAP_X,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
FALSE,VAR_6
MAP_32BIT,VAR_7
MAP_32BIT_MAX_ADDR,VAR_8
MAP_ALIGNED_SUPER,VAR_9
MAP_ALIGNMENT_MASK,VAR_10
MAP_ALIGNMENT_SHIFT,VAR_11
MAP_ANON,VAR_12
MAP_EXCL,VAR_13
MAP_FIXED,VAR_14
MAP_GUARD,VAR_15
MAP_HASSEMAPHORE,VAR_16
MAP_NOCORE,VAR_17
MAP_NOSYNC,VAR_18
MAP_PREFAULT_READ,VAR_19
MAP_PRIVATE,VAR_20
MAP_RESERVED0020,VAR_21
MAP_RESERVED0040,VAR_22
MAP_SHARED,VAR_23
MAP_STACK,VAR_24
NBBY,VAR_25
PAGE_MASK,VAR_26
PAGE_SHIFT,VAR_27
PROT_EXEC,VAR_28
PROT_EXTRACT,FUNC_1
PROT_MAX,FUNC_2
PROT_MAX_EXTRACT,FUNC_3
PROT_NONE,VAR_29
PROT_READ,VAR_30
PROT_WRITE,VAR_31
P_OSREL_MAP_ANON,VAR_32
P_OSREL_MAP_FSTRICT,VAR_33
RLIMIT_DATA,VAR_34
SV_AOUT,VAR_35
SV_CURPROC_FLAG,FUNC_4
VM_PROT_NONE,VAR_36
_PROT_ALL,VAR_37
cap_rights_init,FUNC_5
cap_rights_set,FUNC_6
fdrop,FUNC_7
fget_mmap,FUNC_8
fo_mmap,FUNC_9
kern_mmap_maxprot,FUNC_10
lim_max,FUNC_11
round_page,FUNC_12
vm_map_max,FUNC_13
vm_map_min,FUNC_14
vm_mmap_object,FUNC_15
kern_mmap,FUNC_16
td,VAR_38
addr0,VAR_39
len,VAR_40
prot,VAR_41
flags,VAR_42
fd,VAR_43
pos,VAR_44
vms,VAR_45
fp,VAR_46
p,VAR_47
addr,VAR_48
pageoff,VAR_49
size,VAR_50
cap_maxprot,VAR_51
align,VAR_52
error,VAR_53
max_prot,VAR_54
rights,VAR_55
