APPEND,VAR_0
AUDIT_ARG_VNODE1,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
FALSE,VAR_4
IMMUTABLE,VAR_5
KASSERT,FUNC_1
LK_SHARED,VAR_6
MAP_NOSYNC,VAR_7
MAP_SHARED,VAR_8
OBJT_DEFAULT,VAR_9
OBJT_SWAP,VAR_10
OBJT_VNODE,VAR_11
SF_SNAPSHOT,VAR_12
TRUE,VAR_13
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VM_PROT_WRITE,VAR_14
VOP_GETATTR,FUNC_4
VREG,VAR_15
mac_vnode_check_mmap,FUNC_5
round_page,FUNC_6
vfs_mark_atime,FUNC_7
vget,FUNC_8
vm_object_color,FUNC_9
vm_object_reference_locked,FUNC_10
vm_pager_allocate,FUNC_11
vm_pager_update_writecount,FUNC_12
vput,FUNC_13
vm_mmap_vnode,FUNC_14
td,VAR_16
objsize,VAR_17
prot,VAR_18
maxprotp,VAR_19
flagsp,VAR_20
vp,VAR_21
foffp,VAR_22
objp,VAR_23
writecounted,VAR_24
va,VAR_25
obj,VAR_26
foff,VAR_27
cred,VAR_28
error,VAR_29
flags,VAR_30
writex,VAR_31
