MAP_PREFAULT_MADVISE,VAR_0
MAP_PREFAULT_PARTIAL,VAR_1
MAX_INIT_PT,VAR_2
OBJT_DEVICE,VAR_3
OBJT_SG,VAR_4
PS_ALL_VALID,VAR_5
TAILQ_NEXT,FUNC_0
VM_OBJECT_LOCK_DOWNGRADE,FUNC_1
VM_OBJECT_RLOCK,FUNC_2
VM_OBJECT_RUNLOCK,FUNC_3
VM_OBJECT_WLOCK,FUNC_4
VM_OBJECT_WUNLOCK,FUNC_5
VM_PROT_EXECUTE,VAR_6
VM_PROT_READ,VAR_7
atop,FUNC_6
listq,VAR_8
pagesizes,VAR_9
pmap_enter_object,FUNC_7
pmap_object_init_pt,FUNC_8
ptoa,FUNC_9
vm_page_all_valid,FUNC_10
vm_page_count_severe,FUNC_11
vm_page_find_least,FUNC_12
vm_page_ps_test,FUNC_13
vm_map_pmap_enter,FUNC_14
map,VAR_10
addr,VAR_11
prot,VAR_12
object,VAR_13
pindex,VAR_14
size,VAR_15
flags,VAR_16
start,VAR_17
p,VAR_18
p_start,VAR_19
mask,VAR_20
psize,VAR_21
threshold,VAR_22
tmpidx,VAR_23
