KASSERT,FUNC_0
LIST_EMPTY,FUNC_1
LIST_INSERT_HEAD,FUNC_2
LIST_REMOVE,FUNC_3
OBJT_DEAD,VAR_0
OBJT_DEFAULT,VAR_1
OBJT_SWAP,VAR_2
OBJ_DEAD,VAR_3
OBJ_NOSPLIT,VAR_4
OBSC_COLLAPSE_WAIT,VAR_5
OFF_TO_IDX,FUNC_4
REFCOUNT_COUNT,FUNC_5
TRUE,VAR_6
VM_OBJECT_ASSERT_WLOCKED,FUNC_6
VM_OBJECT_WLOCK,FUNC_7
VM_OBJECT_WUNLOCK,FUNC_8
__predict_false,FUNC_9
counter_u64_add,FUNC_10
object_bypasses,VAR_7
object_collapses,VAR_8
refcount_release,FUNC_11
shadow_list,VAR_9
swap_pager_copy,FUNC_12
vm_object_collapse_scan,FUNC_13
vm_object_destroy,FUNC_14
vm_object_pip_add,FUNC_15
vm_object_pip_wakeup,FUNC_16
vm_object_qcollapse,FUNC_17
vm_object_reference_locked,FUNC_18
vm_object_scan_all_shadowed,FUNC_19
vm_reserv_break_all,FUNC_20
vm_object_collapse,FUNC_21
object,VAR_10
backing_object,VAR_11
new_backing_object,VAR_12
