ARG_MAX,VAR_0
BKVASIZE,VAR_1
FALSE,VAR_2
MAXPHYS,VAR_3
M_NOWAIT,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PAGE_SIZE,VAR_7
PATH_MAX,VAR_8
VM_MEMATTR_DEFAULT,VAR_9
bio_transient_maxcnt,VAR_10
btoc,FUNC_0
buffer_arena,VAR_11
exec_map,VAR_12
exec_map_entries,VAR_13
exec_map_entry_size,VAR_14
kern_vfs_bio_buffer_alloc,FUNC_1
kernel_map,VAR_15
kmem_alloc_attr,FUNC_2
kmem_malloc,FUNC_3
kmem_suballoc,FUNC_4
kva_alloc,FUNC_5
lmin,FUNC_6
maxpipekva,VAR_16
mp_ncpus,VAR_17
nbuf,VAR_18
panic,FUNC_7
physmem,VAR_19
pipe_map,VAR_20
round_page,FUNC_8
transient_arena,VAR_21
vm_map_max,FUNC_9
vm_map_min,FUNC_10
vmem_init,FUNC_11
vm_ksubmap_init,FUNC_12
kmi,VAR_22
firstaddr,VAR_23
v,VAR_24
size,VAR_25
physmem_est,VAR_26
minaddr,VAR_27
maxaddr,VAR_28
