KASSERT,FUNC_0
MADV_WILLNEED,VAR_0
OFF_TO_IDX,FUNC_1
PGA_REFERENCED,VAR_1
PG_FICTITIOUS,VAR_2
TAILQ_NEXT,FUNC_2
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VPO_UNMANAGED,VAR_3
listq,VAR_4
vm_object_advice_applies,FUNC_5
vm_object_madvise_freespace,FUNC_6
vm_page_advise,FUNC_7
vm_page_aflag_set,FUNC_8
vm_page_all_valid,FUNC_9
vm_page_busy_sleep,FUNC_10
vm_page_find_least,FUNC_11
vm_page_lock,FUNC_12
vm_page_lookup,FUNC_13
vm_page_tryxbusy,FUNC_14
vm_page_unlock,FUNC_15
vm_page_wired,FUNC_16
vm_page_xunbusy,FUNC_17
vm_object_madvise,FUNC_18
object,VAR_5
pindex,VAR_6
end,VAR_7
advice,VAR_8
tpindex,VAR_9
backing_object,VAR_10
tobject,VAR_11
m,VAR_12
tm,VAR_13
