EBUSY,VAR_0
EDEADLK,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENXIO,VAR_4
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_5
LK_SHARED,VAR_6
LK_TIMELOCK,VAR_7
MA_NOTOWNED,VAR_8
MNT_SHARED_WRITES,FUNC_1
OBJT_VNODE,VAR_9
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VREG,VAR_10
V_NOWAIT,VAR_11
curthread,VAR_12
vget,FUNC_5
vm_object_deallocate,FUNC_6
vm_object_reference_locked,FUNC_7
vm_page_assert_locked,FUNC_8
vm_page_in_laundry,FUNC_9
vm_page_lock,FUNC_10
vm_page_lock_assert,FUNC_11
vm_page_try_remove_write,FUNC_12
vm_page_tryxbusy,FUNC_13
vm_page_unlock,FUNC_14
vm_page_xunbusy,FUNC_15
vm_pageout_cluster,FUNC_16
vn_finished_write,FUNC_17
vn_start_write,FUNC_18
vput,FUNC_19
vm_pageout_clean,FUNC_20
m,VAR_13
numpagedout,VAR_14
vp,VAR_15
mp,VAR_16
object,VAR_17
pindex,VAR_18
error,VAR_19
lockmode,VAR_20
