KASSERT,FUNC_0
OBJT_DEVICE,VAR_0
OBJT_MGTDEVICE,VAR_1
OBJ_COLORED,VAR_2
OBJ_MAX_SIZE,VAR_3
OBJ_POPULATE,VAR_4
OFF_TO_IDX,FUNC_1
PAGE_MASK,VAR_5
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
dev_pager_mtx,VAR_6
dev_pager_object_list,VAR_7
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
pager_object_list,VAR_8
round_page,FUNC_6
stub1,FUNC_7
vm_object_allocate,FUNC_8
vm_object_deallocate,FUNC_9
vm_object_set_flag,FUNC_10
vm_pager_object_lookup,FUNC_11
cdev_pager_allocate,FUNC_12
handle,VAR_9
tp,VAR_10
ops,VAR_11
size,VAR_12
prot,VAR_13
foff,VAR_14
cred,VAR_15
object,VAR_16
object1,VAR_17
pindex,VAR_18
color,VAR_19
