KASSERT,FUNC_0
LIST_FIRST,FUNC_1
LIST_REMOVE,FUNC_2
OBJT_DEFAULT,VAR_0
OBJT_SWAP,VAR_1
OBJT_VNODE,VAR_2
OBJ_DEAD,VAR_3
OBJ_ONEMAPPING,VAR_4
OBJ_TMPFS_NODE,VAR_5
PVM,VAR_6
REFCOUNT_COUNT,FUNC_3
VM_OBJECT_RLOCK,FUNC_4
VM_OBJECT_RUNLOCK,FUNC_5
VM_OBJECT_TRYWLOCK,FUNC_6
VM_OBJECT_WLOCK,FUNC_7
VM_OBJECT_WUNLOCK,FUNC_8
pause,FUNC_9
refcount_acquire,FUNC_10
refcount_release,FUNC_11
refcount_release_if_gt,FUNC_12
refcount_wait,FUNC_13
shadow_list,VAR_7
umtx_shm_object_terminated,FUNC_14
vm_object_collapse,FUNC_15
vm_object_pip_wait,FUNC_16
vm_object_set_flag,FUNC_17
vm_object_terminate,FUNC_18
vm_object_vndeallocate,FUNC_19
vm_object_deallocate,FUNC_20
object,VAR_8
temp,VAR_9
released,VAR_10
robject,VAR_11
