KASSERT,FUNC_0
OBJPR_CLEANONLY,VAR_0
OBJPR_NOTMAPPED,VAR_1
OBJ_UNMANAGED,VAR_2
PG_FICTITIOUS,VAR_3
TAILQ_NEXT,FUNC_1
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
listq,VAR_4
pmap_remove_all,FUNC_3
vm_object_pip_add,FUNC_4
vm_object_pip_wakeup,FUNC_5
vm_page_find_least,FUNC_6
vm_page_free,FUNC_7
vm_page_invalid,FUNC_8
vm_page_none_valid,FUNC_9
vm_page_sleep_if_busy,FUNC_10
vm_page_try_remove_all,FUNC_11
vm_page_try_remove_write,FUNC_12
vm_page_tryxbusy,FUNC_13
vm_page_undirty,FUNC_14
vm_page_wired,FUNC_15
vm_page_xunbusy,FUNC_16
vm_object_page_remove,FUNC_17
object,VAR_5
start,VAR_6
end,VAR_7
options,VAR_8
p,VAR_9
next,VAR_10
