FALSE,VAR_0
IDX_TO_OFF,FUNC_0
LK_EXCLUSIVE,VAR_1
LK_RETRY,VAR_2
MNT_WAIT,VAR_3
OBJPC_INVAL,VAR_4
OBJPC_SYNC,VAR_5
OBJPR_CLEANONLY,VAR_6
OBJPR_NOTMAPPED,VAR_7
OBJT_DEVICE,VAR_8
OBJT_VNODE,VAR_9
OFF_TO_IDX,FUNC_1
PAGE_MASK,VAR_10
TRUE,VAR_11
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VOP_FSYNC,FUNC_4
VOP_UNLOCK,FUNC_5
VV_NOSYNC,VAR_12
V_WAIT,VAR_13
atop,FUNC_6
curthread,VAR_14
old_msync,VAR_15
vm_object_mightbedirty,FUNC_7
vm_object_page_clean,FUNC_8
vm_object_page_remove,FUNC_9
vn_finished_write,FUNC_10
vn_lock,FUNC_11
vn_start_write,FUNC_12
vm_object_sync,FUNC_13
object,VAR_16
offset,VAR_17
size,VAR_18
syncio,VAR_19
invalidate,VAR_20
backing_object,VAR_21
vp,VAR_22
mp,VAR_23
error,VAR_24
flags,VAR_25
fsync_after,VAR_26
res,VAR_27
