ENOMEM,VAR_0
LK_EXCLUSIVE,VAR_1
LK_RETRY,VAR_2
M_VMPGDATA,VAR_3
SA_XLOCKED,VAR_4
SW_CLOSING,VAR_5
TAILQ_REMOVE,FUNC_0
VOP_UNLOCK,FUNC_1
blist_destroy,FUNC_2
blist_fill,FUNC_3
curthread,VAR_6
free,FUNC_4
mac_system_check_swapoff,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
nswap_lowat,VAR_7
nswapdev,VAR_8
stub1,FUNC_8
sw_dev_mtx,VAR_9
sw_list,VAR_10
swap_pager_almost_full,VAR_11
swap_pager_avail,VAR_12
swap_pager_full,VAR_13
swap_pager_swapoff,FUNC_9
swap_total,VAR_14
swdev_syscall_lock,VAR_15
swdevhd,VAR_16
swtailq,VAR_17
sx_assert,FUNC_10
vm_free_count,FUNC_11
vn_lock,FUNC_12
swapoff_one,FUNC_13
sp,VAR_18
cred,VAR_19
nblks,VAR_20
