KASSERT,FUNC_0
PHYS_TO_VM_PAGE,FUNC_1
TAILQ_INIT,FUNC_2
VM_DMA32_BOUNDARY,VAR_0
VM_DMA32_NPAGES_THRESHOLD,VAR_1
VM_FREELIST_DEFAULT,VAR_2
VM_FREELIST_DMA32,VAR_3
VM_FREELIST_LOWMEM,VAR_4
VM_LOWMEM_BOUNDARY,VAR_5
VM_NFREELIST,VAR_6
VM_NFREEORDER,VAR_7
VM_NFREEPOOL,VAR_8
atop,FUNC_3
rw_init,FUNC_4
vm_freelist_to_flind,VAR_9
vm_ndomains,VAR_10
vm_nfreelists,VAR_11
vm_page_array,VAR_12
vm_phys_fictitious_reg_lock,VAR_13
vm_phys_free_queues,VAR_14
vm_phys_nsegs,VAR_15
vm_phys_segs,VAR_16
vm_phys_init,FUNC_5
fl,VAR_17
end_seg,VAR_18
prev_seg,VAR_19
seg,VAR_20
tmp_seg,VAR_21
npages,VAR_22
dom,VAR_23
flind,VAR_24
freelist,VAR_25
oind,VAR_26
pind,VAR_27
segind,VAR_28
