VM_OBJECT_ASSERT_WLOCKED,FUNC_0
VM_PAGER_PUT_NOREUSE,VAR_0
vm_page_assert_xbusied,FUNC_1
vm_page_in_laundry,FUNC_2
vm_page_lock,FUNC_3
vm_page_next,FUNC_4
vm_page_prev,FUNC_5
vm_page_test_dirty,FUNC_6
vm_page_try_remove_write,FUNC_7
vm_page_tryxbusy,FUNC_8
vm_page_unlock,FUNC_9
vm_page_wired,FUNC_10
vm_page_xunbusy,FUNC_11
vm_pageout_flush,FUNC_12
vm_pageout_page_count,VAR_1
vm_pageout_cluster,FUNC_13
m,VAR_2
object,VAR_3
mc,VAR_4
p,VAR_5
pb,VAR_6
ps,VAR_7
pindex,VAR_8
ib,VAR_9
is,VAR_10
page_base,VAR_11
pageout_count,VAR_12
