KASSERT,FUNC_0
KERN_FAILURE,VAR_0
KERN_NO_SPACE,VAR_1
KERN_SUCCESS,VAR_2
MAP_CREATE_GUARD,VAR_3
MAP_CREATE_STACK_GAP_DN,VAR_4
MAP_ENTRY_GROWS_DOWN,VAR_5
MAP_ENTRY_GROWS_UP,VAR_6
MAP_ENTRY_GUARD,VAR_7
MAP_ENTRY_STACK_GAP_DN,VAR_8
MAP_ENTRY_STACK_GAP_UP,VAR_9
MAP_STACK_GROWS_DOWN,VAR_10
MAP_WIREFUTURE,VAR_11
MPASS,FUNC_1
NT_FREEBSD_FCTL_STKGAP_DISABLE,VAR_12
P2_STKGAP_DISABLE,VAR_13
PROC_LOCK,FUNC_2
PROC_UNLOCK,FUNC_3
RACCT_MEMLOCK,VAR_14
RACCT_STACK,VAR_15
RACCT_VMEM,VAR_16
RLIMIT_MEMLOCK,VAR_17
RLIMIT_STACK,VAR_18
RLIMIT_VMEM,VAR_19
VM_MAP_WIRE_NOHOLES,VAR_20
VM_MAP_WIRE_USER,VAR_21
VM_PROT_NONE,VAR_22
btoc,FUNC_4
ctob,FUNC_5
curproc,VAR_23
curthread,VAR_24
initproc,VAR_25
lim_cur,FUNC_6
old_mlock,VAR_26
pmap_wired_count,FUNC_7
ptoa,FUNC_8
racct_enable,VAR_27
racct_get_available,FUNC_9
racct_set,FUNC_10
round_page,FUNC_11
roundup,FUNC_12
sgrowsiz,VAR_28
swap_reserve_by_cred,FUNC_13
trunc_page,FUNC_14
vm_map_entry_delete,FUNC_15
vm_map_entry_pred,FUNC_16
vm_map_entry_resize,FUNC_17
vm_map_entry_succ,FUNC_18
vm_map_insert,FUNC_19
vm_map_lock_downgrade,FUNC_20
vm_map_lock_read,FUNC_21
vm_map_lock_upgrade,FUNC_22
vm_map_lookup_entry,FUNC_23
vm_map_wire_locked,FUNC_24
vm_object_coalesce,FUNC_25
vm_map_growstack,FUNC_26
map,VAR_29
addr,VAR_30
gap_entry,VAR_31
stack_entry,VAR_32
p,VAR_33
vm,VAR_34
cred,VAR_35
gap_end,VAR_36
gap_start,VAR_37
grow_start,VAR_38
grow_amount,VAR_39
guard,VAR_40
max_grow,VAR_41
lmemlim,VAR_42
stacklim,VAR_43
vmemlim,VAR_44
rv,VAR_45
rv1,VAR_46
gap_deleted,VAR_47
grow_down,VAR_48
is_procstack,VAR_49
