KASSERT,FUNC_0
KERN_INVALID_ADDRESS,VAR_0
KERN_NO_SPACE,VAR_1
KERN_SUCCESS,VAR_2
MAP_32BIT_MAX_ADDR,VAR_3
MAP_ASLR,VAR_4
MAP_ASLR_IGNSTART,VAR_5
MAP_INHERIT_SHARE,VAR_6
MAP_IS_SUB_MAP,VAR_7
MAP_REMAP,VAR_8
MAP_STACK_GROWS_DOWN,VAR_9
MAP_STACK_GROWS_UP,VAR_10
MAXPAGESIZES,VAR_11
MPASS,FUNC_1
OBJ_COLORED,VAR_12
PROT_NONE,VAR_13
VMFS_ANY_SPACE,VAR_14
VMFS_NO_SPACE,VAR_15
VMFS_OPTIMAL_SPACE,VAR_16
VMFS_SUPER_SPACE,VAR_17
arc4random,FUNC_2
aslr_pages_rnd_32,VAR_18
aslr_pages_rnd_64,VAR_19
aslr_restarts,VAR_20
atomic_add_long,FUNC_3
clustering_anon_allowed,FUNC_4
pagesizes,VAR_21
sgrowsiz,VAR_22
vm_map_alignspace,FUNC_5
vm_map_delete,FUNC_6
vm_map_findspace,FUNC_7
vm_map_insert,FUNC_8
vm_map_lock,FUNC_9
vm_map_max,FUNC_10
vm_map_min,FUNC_11
vm_map_stack_locked,FUNC_12
vm_map_unlock,FUNC_13
vm_map_find,FUNC_14
map,VAR_23
object,VAR_24
offset,VAR_25
addr,VAR_26
length,VAR_27
max_addr,VAR_28
find_space,VAR_29
prot,VAR_30
max,VAR_31
cow,VAR_32
alignment,VAR_33
curr_min_addr,VAR_34
min_addr,VAR_35
gap,VAR_36
pidx,VAR_37
rv,VAR_38
try,VAR_39
cluster,VAR_40
en_aslr,VAR_41
update_anon,VAR_42
