EINVAL,VAR_0
ENOMEM,VAR_1
FALSE,VAR_2
KERN_SUCCESS,VAR_3
MAP_32BIT,VAR_4
MAP_32BIT_MAX_ADDR,VAR_5
MAP_ALIGNED_SUPER,VAR_6
MAP_ALIGNMENT_MASK,VAR_7
MAP_ALIGNMENT_SHIFT,VAR_8
MAP_ANON,VAR_9
MAP_CHECK_EXCL,VAR_10
MAP_COPY_ON_WRITE,VAR_11
MAP_CREATE_GUARD,VAR_12
MAP_DISABLE_COREDUMP,VAR_13
MAP_DISABLE_SYNCER,VAR_14
MAP_EXCL,VAR_15
MAP_FIXED,VAR_16
MAP_GUARD,VAR_17
MAP_INHERIT_SHARE,VAR_18
MAP_NOCORE,VAR_19
MAP_NOSYNC,VAR_20
MAP_PREFAULT,VAR_21
MAP_PREFAULT_PARTIAL,VAR_22
MAP_PREFAULT_READ,VAR_23
MAP_SHARED,VAR_24
MAP_STACK,VAR_25
MAP_STACK_GROWS_DOWN,VAR_26
MAP_WIREFUTURE,VAR_27
MAP_WRITECOUNT,VAR_28
PAGE_MASK,VAR_29
RACCT_MEMLOCK,VAR_30
RACCT_PROC_LOCK,FUNC_0
RACCT_PROC_UNLOCK,FUNC_1
RACCT_VMEM,VAR_31
RLIMIT_DATA,VAR_32
RLIMIT_MEMLOCK,VAR_33
RLIMIT_VMEM,VAR_34
TRUE,VAR_35
VMFS_ALIGNED_SPACE,FUNC_2
VMFS_OPTIMAL_SPACE,VAR_36
VMFS_SUPER_SPACE,VAR_37
VM_MAP_WIRE_HOLESOK,VAR_38
VM_MAP_WIRE_NOHOLES,VAR_39
VM_MAP_WIRE_USER,VAR_40
lim_cur,FUNC_3
lim_max,FUNC_4
old_mlock,VAR_41
pmap_wired_count,FUNC_5
ptoa,FUNC_6
racct_set,FUNC_7
racct_set_force,FUNC_8
round_page,FUNC_9
trunc_page,FUNC_10
vm_map_find,FUNC_11
vm_map_find_min,FUNC_12
vm_map_fixed,FUNC_13
vm_map_lock,FUNC_14
vm_map_unlock,FUNC_15
vm_map_wire_locked,FUNC_16
vm_mmap_to_errno,FUNC_17
vm_mmap_object,FUNC_18
map,VAR_42
addr,VAR_43
size,VAR_44
prot,VAR_45
maxprot,VAR_46
flags,VAR_47
object,VAR_48
foff,VAR_49
writecounted,VAR_50
td,VAR_51
curmap,VAR_52
fitit,VAR_53
max_addr,VAR_54
docow,VAR_55
error,VAR_56
findspace,VAR_57
rv,VAR_58
