KASSERT,FUNC_0
OBJ_FICTITIOUS,VAR_0
OFF_TO_IDX,FUNC_1
PAGE_MASK,VAR_1
TAILQ_NEXT,FUNC_2
VM_OBJECT_RLOCK,FUNC_3
VM_OBJECT_RUNLOCK,FUNC_4
atop,FUNC_5
listq,VAR_2
vm_page_busy_sleep,FUNC_6
vm_page_find_least,FUNC_7
vm_page_lookup,FUNC_8
vm_page_sunbusy,FUNC_9
vm_page_trysbusy,FUNC_10
vm_page_unwire,FUNC_11
vm_object_unwire,FUNC_12
object,VAR_3
offset,VAR_4
length,VAR_5
queue,VAR_6
tobject,VAR_7
t1object,VAR_8
m,VAR_9
tm,VAR_10
end_pindex,VAR_11
pindex,VAR_12
tpindex,VAR_13
depth,VAR_14
locked_depth,VAR_15
