BIO_ERROR,VAR_0
BIO_READ,VAR_1
EIO,VAR_2
IDX_TO_OFF,FUNC_0
KASSERT,FUNC_1
M_WAITOK,VAR_3
NOCRED,VAR_4
PAGE_SIZE,VAR_5
PVM,VAR_6
VI_DOOMED,VAR_7
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VM_PAGER_BAD,VAR_8
VM_PAGER_ERROR,VAR_9
VM_PAGER_OK,VAR_10
VOP_BMAP,FUNC_4
atomic_add_long,FUNC_5
bdone,VAR_11
bstrategy,FUNC_6
bwait,FUNC_7
bzero,FUNC_8
crhold,FUNC_9
curthread,VAR_12
dbtob,FUNC_10
pbgetbo,FUNC_11
pbrelbo,FUNC_12
runningbufspace,VAR_13
sf_buf_alloc,FUNC_13
sf_buf_free,FUNC_14
sf_buf_kva,FUNC_15
uma_zalloc,FUNC_16
uma_zfree,FUNC_17
vm_page_bits,FUNC_18
vnode_pager_addr,FUNC_19
vnode_pbuf_zone,VAR_14
vnode_pager_input_smlfs,FUNC_20
object,VAR_15
m,VAR_16
vp,VAR_17
bo,VAR_18
bp,VAR_19
sf,VAR_20
fileaddr,VAR_21
bsize,VAR_22
bits,VAR_23
error,VAR_24
i,VAR_25
address,VAR_26
