BIT_FILL,FUNC_0
BIT_ZERO,FUNC_1
CTR3,FUNC_2
KASSERT,FUNC_3
KEG_LOCK,FUNC_4
KEG_LOCK_ASSERT,FUNC_5
KEG_UNLOCK,FUNC_6
KTR_UMA,VAR_0
MPASS,FUNC_7
M_NODUMP,VAR_1
M_ZERO,VAR_2
PAGE_SIZE,VAR_3
SKIP_NONE,VAR_4
SLAB_SETSIZE,VAR_5
UMA_HASH_INSERT,FUNC_8
UMA_ZONE_HASH,VAR_6
UMA_ZONE_MALLOC,VAR_7
UMA_ZONE_NODUMP,VAR_8
UMA_ZONE_OFFPAGE,VAR_9
UMA_ZONE_VTOSLAB,VAR_10
keg_free_slab,FUNC_9
stub1,FUNC_10
uma_total_inc,FUNC_11
vm_ndomains,VAR_11
vsetslab,FUNC_12
zone_alloc_item,FUNC_13
zone_free_item,FUNC_14
keg_alloc_slab,FUNC_15
keg,VAR_12
zone,VAR_13
domain,VAR_14
flags,VAR_15
aflags,VAR_16
allocf,VAR_17
slab,VAR_18
size,VAR_19
mem,VAR_20
sflags,VAR_21
i,VAR_22
