FALSE,VAR_0
KASSERT,FUNC_0
OBJT_SWAP,VAR_1
PGA_WRITEABLE,VAR_2
TRUE,VAR_3
VM_OBJECT_ASSERT_WLOCKED,FUNC_1
pmap_page_is_write_mapped,FUNC_2
vm_object_pip_add,FUNC_3
vm_object_pip_wakeup,FUNC_4
vm_page_activate,FUNC_5
vm_page_all_valid,FUNC_6
vm_page_busy_downgrade,FUNC_7
vm_page_deactivate_noreuse,FUNC_8
vm_page_in_laundry,FUNC_9
vm_page_lock,FUNC_10
vm_page_sunbusy,FUNC_11
vm_page_undirty,FUNC_12
vm_page_unlock,FUNC_13
vm_page_unswappable,FUNC_14
vm_pager_put_pages,FUNC_15
vm_pageout_flush,FUNC_16
mc,VAR_4
count,VAR_5
flags,VAR_6
mreq,VAR_7
prunlen,VAR_8
eio,VAR_9
object,VAR_10
pageout_status,VAR_11
numpagedout,VAR_12
i,VAR_13
runlen,VAR_14
mt,VAR_15
